Region,District,Chiefdom,Health Facility,Community
Southern,Bo,Bo City Council,Bo Government Hospital,Bo City Communities
Western,Western Area Urban,Freetown City Council,Connaught Hospital,Central 2 Communities
Eastern,Kailahun,Luawa Chiefdom,Kailahun Government Hospital,Luawa Communities
Northern,Bombali,Makeni City Council,Makeni Government Hospital,Makeni City Communities
Northwest,Kambia,Magbema Chiefdom,Kambia Government Hospital,Magbema Communities
Southern,Bonthe,Bonthe Municipal Council,Bonthe Government Hospital,Bonthe Town Communities
Eastern,Kenema,Kenema City Council,Kenema Government Hospital,Kenema City Communities
Northern,Tonkolili,Kholifa Rowalla Chiefdom,Magburaka Government Hospital,Kholifa Rowalla Communities
Western,Western Area Rural,Waterloo Rural Zone,Sierra Leone-China Teaching Hospital,Waterloo Rural Communities
Northwest,Port Loko,Port Loko City Council,Port Loko Government Hospital,Port Loko City Communities
Eastern,Kono,Koidu New Sembehun City Council,Koidu Government Hospital,Koidu City Communities
Northern,Falaba,Sulima Chiefdom,Falaba CHC,Sulima Communities
Northwest,Karene,Sella Limba Chiefdom,Kamakwie Wesleyan Hospital,Sella Limba Communities
Southern,Bo,Bo City Council,Agape Way CHC,Bo City Communities
Eastern,Kailahun,Kissi Tongi Chiefdom,Buedu CHC,Kissi Tongi Communities
Northern,Koinadugu,Wara Wara Yagala Chiefdom,Kabala Government Hospital,Wara Wara Yagala Communities
Western,Western Area Urban,Freetown City Council,Ola During Children's Hospital,East 1 Communities
Northwest,Kambia,Samu Chiefdom,Kassirie CHC,Samu Communities
Southern,Pujehun,Kpanga Chiefdom,Pujehun Government Hospital,Kpanga Communities
Eastern,Kenema,Kenema City Council,Ahmadiyya Muslim (Nongowa) Hospital,Kenema City Communities
Northern,Bombali,Biriwa Chiefdom,Kamabai CHC,Biriwa Communities
Western,Western Area Rural,York Rural Zone,Emergency (Goderich) Hospital,York Rural Communities
Northwest,Port Loko,Kaffu Bullom Chiefdom,Bai Bureh Memorial Hospital,Kaffu Bullom Communities
Southern,Moyamba,Kaiyamba Chiefdom,Moyamba Government Hospital,Kaiyamba Communities
Eastern,Kailahun,Njaluahun Chiefdom,Nixon Hospital,Njaluahun Communities
Northern,Tonkolili,Yoni Mamala Chiefdom,Yonibana Sai Hospital,Yoni Mamala Communities
Northwest,Karene,Sanda Loko Chiefdom,Kamalo CHC,Sanda Loko Communities
Western,Western Area Urban,Freetown City Council,Rokupa Government Hospital,East 3 Communities
Eastern,Kono,Koidu New Sembehun City Council,Hussein Mackie Memorial Hospital,Koidu City Communities
Southern,Bo,Badjia Chiefdom,Ngelehun (Badjia) CHC,Badjia Communities
Northern,Falaba,Barawa Wollay Chiefdom,Firawa CHC,Barawa Wollay Communities
Northwest,Kambia,Tonko Limba Chiefdom,Kamassasa CHC,Tonko Limba Communities
Western,Western Area Rural,Waterloo Rural Zone,Waterloo CHC,Waterloo Rural Communities
Eastern,Kenema,Lower Bambara Chiefdom,Panguma Hospital,Lower Bambara Communities
Southern,Bonthe,Imperi Chiefdom,Sierra Rutile Hospital,Imperi Communities
Northern,Koinadugu,Diang Chiefdom,Kondembaia CHC,Diang Communities
Northwest,Port Loko,Marampa Chiefdom,St John of God Hospital,Marampa Communities
Western,Western Area Urban,Freetown City Council,Princess Christian Maternity Hospital,East 1 Communities
Eastern,Kailahun,Jawei Chiefdom,Daru CHC,Jawei Communities
Southern,Bo,Bagbwe Chiefdom,Ngalu CHC,Bagbwe Communities
Northern,Bombali,Makarie Chiefdom,Magbenteh Hospital,Makarie Communities
Northwest,Karene,Sanda Magbolonthor Chiefdom,Sendugu CHC,Sanda Magbolonthor Communities
Western,Western Area Rural,Koya Rural Zone,Newton CHC,Koya Rural Communities
Eastern,Kono,Nimikoro Chiefdom,Motema CHC,Nimikoro Communities
Southern,Pujehun,Makpele Chiefdom,Zimmi CHC,Makpele Communities
Northern,Tonkolili,Dansogoia Chiefdom,Bumbuna CHC,Dansogoia Communities
Northwest,Kambia,Gbinleh Chiefdom,Gbalamuya CHC,Gbinleh Communities
Western,Western Area Urban,Freetown City Council,Wellington CHC,East 3 Communities
Eastern,Kenema,Gaura Chiefdom,Joru CHC,Gaura Communities
Southern,Moyamba,Bumpeh Chiefdom,UMC Rotifunk Hospital,Bumpeh Communities
Northern,Falaba,Delmandugu Chiefdom,Masadu CHC,Delmandugu Communities
Northwest,Port Loko,Lokomasama Chiefdom,Petifu Junction CHC,Lokomasama Communities
Western,Western Area Rural,Mountain Rural Zone,Regent (Mountain Rural) CHC,Mountain Rural Communities
Eastern,Kailahun,Kissi Teng Chiefdom,Koindu CHC,Kissi Teng Communities
Southern,Bonthe,Jong Chiefdom,Mattru UBC Hospital,Jong Communities
Northern,Koinadugu,Kallian Chiefdom,Alkalia CHC,Kallian Communities
Northwest,Karene,Dibia Chiefdom,Gbinti CHC,Dibia Communities
Western,Western Area Urban,Freetown City Council,Aberdeen Women Centre Hospital,West 3 Communities
Eastern,Kono,Nimiyama Chiefdom,Jaiama Sewafe CHC,Nimiyama Communities
Southern,Bo,Baoma Chiefdom,Gerehun CHC,Baoma Communities
Northern,Bombali,Safroko Limba Chiefdom,Binkolo CHC,Safroko Limba Communities
Northwest,Kambia,Mambolo Chiefdom,Mambolo (Kambia) CHC,Mambolo Communities
Western,Western Area Rural,York Rural Zone,Lakka Government Hospital,York Rural Communities
Eastern,Kenema,Small Bo Chiefdom,Blama CHC,Small Bo Communities
Southern,Pujehun,Soro Gbeima Chiefdom,Jendema CHC,Soro Gbeima Communities
Northern,Tonkolili,Gbokolenken Yele Chiefdom,Yele CHC,Gbokolenken Yele Communities
Northwest,Port Loko,Koya (Port Loko) Chiefdom,Masiaka (Koya) CHC,Koya (Port Loko) Communities
Western,Western Area Urban,Freetown City Council,Choithrams Memorial Hospital,West 3 Communities
Eastern,Kailahun,Peje Bongre Chiefdom,Manowa CHC,Peje Bongre Communities
Southern,Moyamba,Kori Chiefdom,Njala University Hospital,Kori Communities
Northern,Falaba,Neya Chiefdom,Kurubonla CHC,Neya Communities
Northwest,Karene,Tambaka Yobangie Chiefdom,Fintonia CHC,Tambaka Yobangie Communities
Western,Western Area Rural,Waterloo Rural Zone,Grafton CHC,Waterloo Rural Communities
Eastern,Kono,Sandor Chiefdom,Kayima CHC,Sandor Communities
Southern,Bonthe,Bum Chiefdom,Madina (Bum) CHC,Bum Communities
Northern,Koinadugu,Sengbeh Chiefdom,Koinadugu 2 CHC,Sengbeh Communities
Northwest,Kambia,Masumgbala Chiefdom,Kania CHC,Masumgbala Communities
Western,Western Area Urban,Freetown City Council,Wilberforce 34 Military Hospital,West 3 Communities
Eastern,Kenema,Nongowa Chiefdom,Government Maternity and Children's Hospital Hangha,Nongowa Communities
Southern,Bo,Tikonko Chiefdom,Gondama (Tikonko) CHC,Tikonko Communities
Northern,Bombali,Kamaranka Chiefdom,Kamaranka CHC,Kamaranka Communities
Northwest,Port Loko,Masimera Chiefdom,Rokassa CHC,Masimera Communities
Western,Western Area Rural,York Rural Zone,Tombo (York Rural) CHC,York Rural Communities
Eastern,Kailahun,Upper Bambara Chiefdom,Pendembu (Upper Bambara) CHC,Upper Bambara Communities
Southern,Pujehun,Barri Chiefdom,Potoru CHC,Barri Communities
Northern,Tonkolili,Kunike Sanda Chiefdom,Masingbi CHC,Kunike Sanda Communities
Northwest,Karene,Romende Chiefdom,Rokamba MCHP,Romende Communities
Western,Western Area Urban,Freetown City Council,St Mary's Immaculate Hospital,Central 2 Communities
Eastern,Kono,Lei Chiefdom,Komba Yendeh CHC,Lei Communities
Southern,Moyamba,Lower Banta Chiefdom,Gbangbatoke CHC,Lower Banta Communities
Northern,Falaba,Mongo Chiefdom,Mongo Bendugu CHC,Mongo Communities
Northwest,Kambia,Dixon Chiefdom,Fodaya MCHP,Dixon Communities
Western,Western Area Rural,Koya Rural Zone,Songo CHC,Koya Rural Communities
Eastern,Kenema,Dodo Chiefdom,Dodo CHC,Dodo Communities
Southern,Bonthe,Kpanda Kemoh Chiefdom,Mottuo CHC,Kpanda Kemoh Communities
Northern,Bombali,Gbendembu Chiefdom,Gbendembu CHC,Gbendembu Communities
Northwest,Port Loko,Maforki Chiefdom,Rogbere Junction CHC,Maforki Communities
Western,Western Area Urban,Freetown City Council,Kissy CHC,East 3 Communities
Eastern,Kailahun,Malema Chiefdom,Jojoima CHC,Malema Communities
Southern,Bo,Wonde Chiefdom,Gboyama CHC,Wonde Communities
Northern,Tonkolili,Simiria Chiefdom,Mabontor CHC,Simiria Communities
Northwest,Karene,Sanda Tendaren Chiefdom,Mabunduka CHC,Sanda Tendaren Communities
